INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
('đầm quý bà đầm trung niên chất kim sa ánh nhũ mã 252 ','đầm trung niên sản phẩm là shop tự thiết kế và sản xuất có tem mác logo thương hiệu riêng lybee  hình ảnh video shop tự chụp cam đoan thật 100  bao đổi trả nếu không như mô tả của shop  hỗ trợ đổi size nếu không vừa đầm trung niên thích hợp từ 45kg trên 70kg tùy chiều cao mã sản phẩm lv252 chất liệu thun kim sa ánh nhũ co dãn 4 chiều bảng size m 40 53kg l 54 56kg xl 57 61kg 2xl 62 67kg 3xl trên 68kg lưu ý bảng size có thay đổi tùy chiều cao quý khách nhắn tin chiều cao cân nặng để shop tư vấn size chuẩn nhất cho quý khách hotline 0981651299 địa chỉ cs1 số 6 ngõ 147 tân mai hoàng mai hà nội cs2 số 105 khâm thiên đống đa hà nội damtrungnien vaytrungnien thoitrangtrungnien damdep vaydep damhoa damhoatiet damcogian damthietke vaycogian vaychonguoigia trungnienmacgi tuoigiamacgi maudamdep vayditiec damditiec damcachtan damquyba',550000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('đầm thun dáng ôm cổ chéo đính kim sa cao cấp tn 1989','đầm thun dáng ôm cổ chéo đính kim sa cao cấp tn 1989 chất liệu thun cottong lạnh cao cấp dây kéo sau phối kim sa giống hình 100 màu sắc xanh đen cam size m l xl 2xl 3xl thông tin chi tiết sản phẩm size m ngực 82 86cm eo 68 72cm mông 84 88 cm chiều dai 95cm thích hợp cho khách từ 45 53kg tùy chiều cao size l ngực 86 90cm eo 72 76cm mông 88 92cm chiều dài 96cm thích hợp cho khách từ 53 58kg tùy chiều cao size xl ngực 90 94cm eo 76 80cm mông 92 96cm chiều dài 97cm thích hợp cho khách từ 58 63kg tuy chiều cao size xxl ngực 94 98cm eo 80 84cm mông 96 100cm chiều dai 98cm thích hợp cho khách từ 63 68kg tùy chiều cao size 3xl ngực 98 102cm eo 94 88cm mông 100 104cm chiều dài 99cm thích hợp cho khách từ 68 73kg tùy chiều cao hàng shop cao cấp cam kết chất lượng và lên như hình thông tin liên hệ mua hàng liên hệ mua hàng gọi điện thoại trực tiếp cho shop để được hỗ trợ phí vận chuyển tốt nhất mina shop 130 8 11 lê quang đạo mễ trì nam từ liêm hà nội phone 0904750875 hoặc 01699655864 zalo 0904750875 hoặc 0399655864 đầm damtrungnien damcongso damthun damom damdutiecsangtrong',399000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('áo perseption concept xuất mỹ xanh','thương hiệu thời trang perseption concept đến từ usa hàng chính hãng perseption concept đền bù nếu không phải hàng chính hãng có thể tham khảo các mẫu perseption concept tại website ebay và amazon phong cách thanh lịch và thời trang phù hợp với mọi đối tượng size 45kg 75kg áokiểu perseptionconcept thoitrangnu hanghieu hanghot',84000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('áo khoác nữ đẹp áo nhung cho bà','áo ấm cho bà áo ấm cho người già ngoài là nhung trong lót bông dày dặn nên cực ấm và cực sang hàng tốt và màu sắc áo đẹp nhất trên thị trường hiện nay loại 1 hiện nay có mấy loại la lá nhưng màu sắc và chất áo khác hoàn toàn các b nhé 3 đủ 2 màu đỏ và tím như hình đủ size và hàng có sẵn các b nhé là món quà mua tặng các bà các cụ  các mẹ thì tuyệt vời luôn ạ 3 size l dưới 45kg size xl 46 52kg size 2xl 53 58kg size 3xl 59 65kg size 4xl 66 70kg size 5xl 71 80kg sỉ và lẻ inbox aokhoacnu aokhoacnguoigia aokhoacchoba',250000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('đầm trung niên đầm quý bà dáng xòe mã 217 ','đầm trung niên đầm maxi trung niên sản phẩm là shop tự thiết kế và sản xuất có tem mác logo thương hiệu riêng lybee  hình ảnh video shop tự chụp cam đoan thật 100  bao đổi trả nếu không như mô tả của shop  hỗ trợ đổi size nếu không vừa đầm trung niên thích hợp từ 45kg trên 70kg tùy chiều cao mã sản phẩm lv217 chất liệu thun kim sa co dãn 4 chiều bảng size m 40 53kg l 54 56kg xl 57 61kg 2xl 62 67kg 3xl trên 68kg lưu ý bảng size có thay đổi tùy chiều cao quý khách nhắn tin chiều cao cân nặng để shop tư vấn size chuẩn nhất cho quý khách hotline 0981651299 địa chỉ cs1 số 6 ngõ 147 tân mai hoàng mai hà nội cs2 số 105 khâm thiên đống đa hà nội damtrungnien vaytrungnien thoitrangtrungnien damdep vaydep damhoa damhoatiet damcogian damthietke vaycogian vaychonguoigia trungnienmacgi tuoigiamacgi maudamdep vayditiec damditiec damcachtan damquyba',468000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('đầm quý bà đầm dạ hội trung niên thun kim sa mã 206 ','đầm trung niên đầm maxi trung niên sản phẩm là shop tự thiết kế và sản xuất có tem mác logo thương hiệu riêng lybee  hình ảnh video shop tự chụp cam đoan thật 100  bao đổi trả nếu không như mô tả của shop  hỗ trợ đổi size nếu không vừa đầm trung niên thích hợp từ 45kg trên 70kg tùy chiều cao mã sản phẩm lv206 chất liệu thun kim sa co dãn 4 chiều bảng size m 40 53kg l 54 56kg xl 57 61kg 2xl 62 67kg 3xl trên 68kg lưu ý bảng size có thay đổi tùy chiều cao quý khách nhắn tin chiều cao cân nặng để shop tư vấn size chuẩn nhất cho quý khách hotline 0981651299 địa chỉ cs1 số 6 ngõ 147 tân mai hoàng mai hà nội cs2 số 105 khâm thiên đống đa hà nội damtrungnien vaytrungnien thoitrangtrungnien damdep vaydep damhoa damhoatiet damcogian damthietke vaycogian vaychonguoigia trungnienmacgi tuoigiamacgi maudamdep vayditiec damditiec damcachtan damquyba',531000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('bộ đồ trung niên đũi thêu hoa trên ngực','chất liệu vải đũi cao cấp loại 1 size 50 70 kg 4size may cẩn thận chắc chắn tinh tế tỉ mĩ  giá sỉ giá tốt hốt lô 100b trở lên rẻ hơn tuyển sỉ số lượng lớn trên toàn sđt zalo 0901 942 256 mstâm dobotrungnien dobodui dobotrungniencaocap đồ bộ đũi đồ bộ trung nien đồ bộ chuyên sỉ xưởng may ngọc tâm đồ bộ cao cấp đồ bộ mặc ở nhà đồ bộ người lớn đồ bộ đồ bộ nữ đồ bộ mặc mát đồ bộ thái lan',320000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('áo phao cho mẹ quà tặng thật ý nghĩa ','áo phao cho mẹ đi cả nhà ơi đầu mùa giá cả cực mềm  mua tặng mẹ thì quả là ý nghĩa đấy ạh  áo có 3 màu đỏ đô đen  xanh rêu size l 6xl l từ 45 50kg xl từ 50 55kg 2xl từ 55 60kg 3xl từ 60 65kg 4xl từ 65 70kg 5xl từ 70 75kg 6xl từ 75 80kg hàng order  có hàng sau 5 7 ngày ao aophao aophaonu aophaodep aophaolongvu aophaolotlong aophaotrungnien aotrungnien aochome http mtbcn h3diekue ir7sbb2uepp  ',290000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('áo khoác nữ da báo siêu đẹp sang trọng',' thế gian bán đồ nhiều vô kể rẻ đẹp như em được mấy người  cứ xinh rụng rời  quyến rũ miên man thế này thì nàng nào mà không ngả nghiêng từ cái nhìn đầu tiên   giá yêu thương chỉ 850k  chất liệu vải cao cấp mềm mịn không nhăn không xù không bay màu  kích cỡ trên hình cuối khách gửi ảnh cho shop chọn mẫu và size ko thì shop gửi ngẫu nhiên nhé',850000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('hàng order áo khoác phao mùa đông cho người trung niên','size xl 2xl 3xl ngd01 ngd01x ngd02 liên hệ với shop để được tư vấn kỹ hơn về sản phẩm phù hợp với độ tuổi người già người trung niên',860000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('yêu thích bộ đũi trung niên ống sớ rộng chất mát đẹp',' đẹp đừng hỏi tại sao   mẫu đũi mới toanh vừa ra lò nóng hôi hổi đây các bác   ai lấy hàng nhà e thì biết rồi chuẩn fom dáng đường kim mũi chỉ và đến hoa thêu cũng lên mẫu tỉ mỉ kỹ lưỡng  3 size cho người từ 48 đến 65kg 2xl 48 đến 52kg 3xl 53 đén 57kg đại 58 đên 63kg  6 màu như hình đỏ đô nâu tây cánh sen tím xanh rêu hồng đất lẻ 135k b sỉ ib',108000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('bộ mặc nhà cho mẹ lụa ','hàng sẵn áo lụa quần đen rất dễ mặc mặc mát hợp thời trang đang cực kì hot hit nha chị em hàng rất đẹp chuẩn y hình đủ màu đủ size các chế nhé tặng các mẹ hoặc các chị mua mặc rất ok thiết kế sang trọng và lịch sự xl 52kg 2xl 57kg 3xl 62kg 4xl 68kg 5xl 76kg',189000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('đầm dáng xòe dài giá 289000 ','vải đẹp hàng chất lượng khách chat với shop trước khi đặt hàng để shop tư vấn size nhé cảm ơn các khách hàng đã tin tưởng và ủng hộ shop   0842064691',289000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('đâm trung niên đâm da hôi đâm dư tiêc đâm dang xoe','vải đẹp hàng chất lượng khách chat với shop trước khi đặt hàng để shop tư vấn size nhé cảm ơn các khách hàng đã tin tưởng và ủng hộ shop   0842064691',399000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
(' size m 5xl đẹp rẻ chất đầm suông trung niên dự tiệc u40 u50 kiểu đầm suông vạt xéo phối voan và kim sa d373','shop cam kết bán đúng giá chất lượng như quảng cáo đừng so sánh với hàng kém chất lượng nhé khách những khách hàng thông thái hãy chat với shop để tư vấn kỹ về sản phẩm trước khi mua shop không ngại chụp hình sản phẩm theo yêu cầu của quý khách để quý khách sẽ hài lòng khi mua hàng và nhận sản phẩm tại shop shop hỗ trợ đổi trả hàng trong vòng 07 ngày kể từ khi nhận hàng nếu bạn hài lòng về sản phẩm của shop thì hãy đánh giá 5 sao và theo dõi shop gởi vào tin nhắn cho shop để được ưu đãi và tặng quà cho lần kế tiếp cảm ơn bạn nếu bạn không hài lòng về sản phẩm hãy chat ngay với shop để shop sẽ linh hoạt hỗ trợ đổi trả cho bạn nhanh nhất nhé cảm ơn bạn chất liệu thun cotton lụa phối voan viền cườm kim sa xuất xứ việt nam màu sắc đen đỏ đô thông tin người mặc size m ngực 84 88cm eo 66 70cm mông 86 90cm chiều dài 90cm size l ngực 88 92cm eo 70 74cm mông 90 94cm chiều dài 91cm size xl ngực 92 96cm eo 74 78cm mông 94 98cm chiều dài 92 cm size xxl ngực 96 100cm eo 78 82cm mông 98 102cm chiều dài 93 cm size xxxl ngực 100 104cm eo 82 86cm mông 102 106cm chiều dài 94 cm damomcachdieu damomphoiren damomphoivoan damomtayloe damomduoica damomduoitom damom2018 damtrungnien damtrungnientuoi40 damtrungniendutiec',265000285000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('yêu thích tạp dề kaki cao cấp có túi nhiều màu dongphucxanhnet ','đây là 1 sản phẩm của dongphucxanhnet  thường nhận được đánh giá 5 sao của khách hàng sau khi nhận hàng được trả lại hàng hoàn tiền 100 nếu nhận hàng thấy không hài lòng chỉ với 1 điều kiện hàng còn mới chưa qua sử dụng 1 tạp dề được may với chất vải kaki cotton dày và đẹp không bị nhăn nên sang trọng thoáng mát khi mặc 2 chi tiết may sắc sảo có 1 túi tiện bỏ oder bút viết vật dụng 3 size free size có tăng đơ điều chỉnh cao thấp ở dây qua cổ phù hợp theo chiều cao từng người dây cột eo tăng giảm theo vòng eo 4 màu sắc chọn theo bảng màu thường dùng làm đồng phục nhân viên hoặc dùng làm bếp rất chuyên nghiệp tạp dề bán trên là tạp dề trơn chưa in thêu logo nhận in logo từ 10 cái thêu logo từ 30 cái tham khảo nhiều mẫu tạp dề đẹp tại web dongphucxanhnet hoặc 0902605484 zalo khách hàng nhập sỉ số lượng lớn lh 0902 605 484 ms lài để nhận giá tốt facebook cập nhật thường xuyên các mẫu mới giá tại kho https wwwfacebookcom aodongphucquancafe dongphucxanhnet bán lẻ sỉ cam kết hàng cao cấp giá rẻ tại xưởng tạp dề tạp dề pha chế tạp dề phục vụ tạp dề bếpnhiều màu nhiều mẫu nón phục vụ đồng phục bếp áo bếp nón bếp áo thun cổ trụ cổ tròn trơn may đồng phục theo yêu cầu giá rẻ tại xưởng may vui lòng l h hotline 0902 605 484 0936 72 1117 tapdedongphuc tapdelamnails tapdetrasua tapdecafe tapdemaunau tapdetron',4500065000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('váy đầm trung niên tay lỡ v22 con vẹt ','váy đầm trung niên tay lỡ v22 đầm trung niên tay lỡ v19 chất liệu lụa cao cấp thân váy in họa tươi trẻ tay lỡ thích hợp mặc hè thu size l xl 2xl form chuẩn trung niên sang trọng tự tin che các khuyết điểm về dáng vóc tuổi trung niên lưu ý bảng size chỉ mang tính tham khảo để chọn đúng size vui lòng nhắn tin để shop tư vấn thoitrangtrungnien thoitrangquyba damcachtan vaycachtan aodaicachtan thời trang trung niên thời trang quý bà đầm cách tân váy cách tân áo dài cách tân damtrungnien damdutiec damdichoi vaydichoi vaydamcuoi damdamcuoi',260000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
('bộ đồ len trung niên nữ','váy đầm trung niên hàng ren đẹp màu sắc phù hợp tuổi trung niên hàng cao cấp  thế gian bán đồ nhiều vô kể rẻ đẹp như em được mấy người  cứ xinh rụng rời  quyến rũ miên man thế này thì nàng nào mà không ngả nghiêng từ cái nhìn đầu tiên  giá yêu thương chỉ 360k  chất liệu vải cao cấp mềm mịn không nhăn không xù không bay màu  kích cỡ xl 5x khách chat với shop để chọn size khách cung cấp số đo 3 vòng cho shop nữa nhé  váytrungniên',360000,'danh mục thời trang nữ thời trang trung niên','Vải tự chọn'),
